,fullname,points,position
0,Adam Vinatieri,126.0,K
1,Phil Dawson,31.0,K
2,Sebastian Janikowski,128.0,K
3,Tom Brady,291.3,QB
4,Drew Brees,308.98,QB
5,Josh McCown,24.76,QB
6,Matt Bryant,108.0,K
7,Jason Witten,0.0,TE
8,Antonio Gates,47.3,TE
9,Eli Manning,250.96,QB
10,Larry Fitzgerald,116.68,WR
11,Philip Rivers,297.02,QB
12,Ben Roethlisberger,356.86,QB
13,Benjamin Watson,52.0,TE
14,Matt Schaub,0.1,QB
15,Alex Smith,143.0,QB
16,Aaron Rodgers,314.58,QB
17,Mike Nugent,26.0,K
18,Frank Gore,90.6,RB
19,Darren Sproles,46.0,RB
20,Derek Anderson,10.5,QB
21,Matt Cassel,2.66,QB
22,Ryan Fitzpatrick,177.84,QB
23,Nick Novak,0.0,K
24,Robbie Gould,139.0,K
25,Vernon Davis,50.7,TE
26,Jay Cutler,0.0,QB
27,Marcedes Lewis,3.9,TE
28,Kellen Clemens,0.0,QB
29,Anthony Fasano,0.0,TE
30,Stephen Gostkowski,138.0,K
31,Brandon Marshall,19.6,WR
32,Delanie Walker,5.2,TE
33,Adrian Peterson,169.0,RB
34,Ted Ginn Jr.,35.5,WR
35,Marshawn Lynch,64.0,RB
36,Greg Olsen,53.1,TE
37,Drew Stanton,0.0,QB
38,Brent Celek,0.0,TE
39,Nick Folk,0.0,K
40,Mason Crosby,145.0,K
41,Clark Harris,0.0,TE
42,Matt Moore,0.0,QB
43,Matt Prater,129.32,K
44,Eric Weems,0.0,WR
45,Matt Ryan,360.96,QB
46,Jonathan Stewart,1.7,RB
47,Joe Flacco,143.1,QB
48,Jordy Nelson,93.7,WR
49,DeSean Jackson,110.3,WR
50,Chad Henne,1.46,QB
51,Jamaal Charles,1.4,RB
52,Harry Douglas,0.0,WR
53,Matthew Slater,0.0,WR
54,Josh Johnson,53.6,QB
55,Pierre Garcon,34.6,WR
56,Danny Amendola,68.42,WR
57,Mike Tolbert,0.0,RB
58,Stephen Hauschka,106.0,K
59,Matthew Stafford,223.18,QB
60,Mark Sanchez,3.32,QB
61,Darrius Heyward-Bey,0.2,WR
62,Michael Crabtree,78.7,WR
63,Jeremy Maclin,0.0,WR
64,Kenny Britt,0.0,WR
65,LeSean McCoy,93.2,RB
66,Brandon Tate,0.0,WR
67,Mike Wallace,0.0,WR
68,Jared Cook,125.6,TE
69,Louis Murphy,0.0,WR
70,Zach Miller,0.0,TE
71,Cedric Peerman,0.0,RB
72,John Phillips,3.8,TE
73,Julian Edelman,133.42,WR
74,Ryan Succop,117.0,K
75,Graham Gano,82.0,K
76,Brian Hoyer,-0.52,QB
77,Chase Daniel,31.7,QB
78,Sam Bradford,16.7,QB
79,Jermaine Gresham,7.4,TE
80,Demaryius Thomas,97.7,WR
81,Dez Bryant,0.0,WR
82,Arrelious Benn,0.0,WR
83,Rob Gronkowski,84.2,TE
84,Golden Tate,108.9,WR
85,Ed Dickson,33.2,TE
86,Brandon LaFell,25.5,WR
87,Emmanuel Sanders,127.22,WR
88,Colt McCoy,30.18,QB
89,Eric Decker,0.0,WR
90,Andre Roberts,25.9,WR
91,Jimmy Graham,75.6,TE
92,Clay Harbor,0.0,TE
93,Michael Hoomanawanui,0.0,TE
94,Antonio Brown,219.7,WR
95,Joe Webb III,1.3,QB
96,Jeff Cumberland,0.0,TE
97,LeGarrette Blount,76.5,RB
98,Chris Ivory,65.0,RB
99,Logan Paulsen,15.1,TE
100,James Develin,30.9,RB
101,Cam Newton,295.6,QB
102,A.J. Green,103.4,WR
103,Julio Jones,212.9,WR
104,Blaine Gabbert,37.04,QB
105,Mark Ingram,121.5,RB
106,Andy Dalton,185.54,QB
107,Kyle Rudolph,87.4,TE
108,Lance Kendricks,23.0,TE
109,Shane Vereen,0.0,RB
110,Torrey Smith,33.0,WR
111,Greg Little,0.0,WR
112,Randall Cobb,48.3,WR
113,DeMarco Murray,0.0,RB
114,Stevan Ridley,11.8,RB
115,Ryan Mallett,0.0,QB
116,Luke Stocker,28.5,TE
117,Taiwan Jones,0.0,RB
118,Bilal Powell,49.3,RB
119,Julius Thomas,0.0,TE
120,Anthony Sherman,15.8,RB
121,Jacquizz Rodgers,45.0,RB
122,Dion Lewis,101.7,RB
123,T.J. Yates,0.0,QB
124,Jeremy Kerley,0.7,WR
125,Niles Paul,9.5,TE
126,Lee Smith,25.3,TE
127,Charles Clay,16.4,TE
128,Dwayne Harris,11.2,WR
129,Aldrick Robinson,53.1,WR
130,Tyrod Taylor,43.42,QB
131,Jordan Todman,0.0,RB
132,Virgil Green,27.0,TE
133,Doug Baldwin,91.8,WR
134,Dontrelle Inman,48.4,WR
135,Patrick DiMarco,7.1,RB
136,Scott Tolzien,0.0,QB
137,Chris Hogan,71.2,WR
138,Andre Holmes,16.2,WR
139,Kyle Nelson,0.0,TE
140,Patrick Scales,0.0,TE
141,Kamar Aiken,5.3,WR
142,Dan Bailey,99.0,K
143,Kai Forbath,16.0,K
144,Terrelle Pryor,37.1,WR
145,Andrew Luck,341.92,QB
146,Robert Griffin III,0.84,QB
147,Ryan Tannehill,150.96,QB
148,Michael Floyd,18.0,WR
149,Kendall Wright,0.0,WR
150,Brandon Weeden,-0.1,QB
151,Doug Martin,101.9,RB
152,Brian Quick,1.8,WR
153,Coby Fleener,0.0,TE
154,Alshon Jeffery,120.3,WR
155,Brock Osweiler,71.98,QB
156,Dwayne Allen,2.7,TE
157,DeVier Posey,0.0,WR
158,Russell Wilson,305.42,QB
159,Mohamed Sanu,116.4,WR
160,Nick Foles,79.22,QB
161,T.Y. Hilton,163.0,WR
162,Lamar Miller,147.6,RB
163,Travis Benjamin,28.7,WR
164,Kirk Cousins,292.12,QB
165,Robert Turbin,-0.7,RB
166,Orson Charles,2.3,TE
167,Jarius Wright,54.6,WR
168,Rhett Ellison,35.2,TE
169,Randy Bullock,106.0,K
170,Marvin Jones Jr.,80.8,WR
171,Greg Zuerlein,128.0,K
172,Alfred Morris,60.1,RB
173,Blair Walsh,0.0,K
174,James Hanna,0.0,TE
175,Rishard Matthews,2.4,WR
176,Brittan Golden,0.0,WR
177,Jermaine Kearse,43.1,WR
178,Sean McGrath,0.0,TE
179,Beau Brinkley,0.0,TE
180,Travaris Cadet,2.2,RB
181,Cole Beasley,85.2,WR
182,Lance Dunbar,0.0,RB
183,Brenton Bersin,0.0,WR
184,Josh Bellamy,19.7,WR
185,Griff Whalen,0.0,WR
186,Garrett Celek,21.0,TE
187,Giorgio Tavecchio,29.0,K
188,Derrick Coleman,2.0,RB
189,Austin Davis,0.0,QB
190,Brandon Bolden,26.4,RB
191,Derek Carrier,12.7,TE
192,Rod Streater,-1.1,WR
193,Deonte Thompson,16.1,WR
194,Case Keenum,229.9,QB
195,Phillip Supernaw,0.0,TE
196,Justin Tucker,160.0,K
197,Jamize Olawale,1.3,RB
198,Alex Tanney,0.0,QB
199,Josh Gordon,97.7,WR
200,Andrew DePaola,0.0,TE
201,Fozzy Whittaker,0.0,RB
202,Austin Johnson,0.0,RB
203,Darren Fells,29.7,TE
204,Tavon Austin,31.5,WR
205,EJ Manuel,0.0,QB
206,Tyler Eifert,23.9,TE
207,DeAndre Hopkins,218.5,WR
208,Cordarrelle Patterson,75.5,WR
209,Justin Hunter,2.1,WR
210,Zach Ertz,164.3,TE
211,Giovani Bernard,60.9,RB
212,Geno Smith,-1.48,QB
213,Robert Woods,179.6,WR
214,Gavin Escobar,0.0,TE
215,Le'Veon Bell,0.0,RB
216,Vance McDonald,83.0,TE
217,Eddie Lacy,0.0,RB
218,Christine Michael,0.9,RB
219,Travis Kelce,191.6,TE
220,Mike Glennon,10.96,QB
221,Terrance Williams,1.8,WR
222,Keenan Allen,163.1,WR
223,Marquise Goodwin,64.4,WR
224,Markus Wheaton,0.0,WR
225,Jordan Reed,65.8,TE
226,Knile Davis,0.0,RB
227,Matt Barkley,17.08,QB
228,Dion Sims,0.9,TE
229,Landry Jones,0.0,QB
230,Kyle Juszczyk,37.4,RB
231,Levine Toilolo,32.3,TE
232,Kenny Stills,97.42,WR
233,Chris Thompson,50.6,RB
234,Luke Willson,8.7,TE
235,Tavarres King,0.0,WR
236,Mike Gillislee,3.2,RB
237,Caleb Sturgis,39.0,K
238,Dustin Hopkins,121.0,K
239,Latavius Murray,109.9,RB
240,Kenjon Barner,7.4,RB
241,Mychal Rivera,0.0,TE
242,Andre Ellington,0.0,RB
243,Mike James,0.0,RB
244,Rex Burkhead,35.7,RB
245,Spencer Ware,59.0,RB
246,Cobi Hamilton,0.0,WR
247,Theo Riddick,55.5,RB
248,Ryan Griffin,30.5,TE
249,Brice Butler,12.0,WR
250,Tommy Bohanon,4.1,RB
251,Charles Johnson,0.0,WR
252,Chris Gragg,0.0,TE
253,Kerwynn Williams,0.0,RB
254,Marquess Wilson,0.0,WR
255,C.J. Anderson,62.4,RB
256,Ryan Griffin,0.0,QB
257,Josh Hill,24.5,TE
258,Tim Wright,0.0,TE
259,Russell Shepard,30.8,WR
260,Jaron Brown,46.6,WR
261,Brandon Williams,0.0,TE
262,Brandon McManus,106.0,K
263,Zach Line,17.5,RB
264,Benny Cunningham,2.9,RB
265,Tyler Bray,0.0,QB
266,Demetrius Harris,34.4,TE
267,Nick Williams,1.7,WR
268,MarQueis Gray,0.0,TE
269,Kevin McDermott,0.0,TE
270,Adam Thielen,194.3,WR
271,Jack Doyle,34.5,TE
272,Rashad Ross,0.0,WR
273,George Winn,0.0,RB
274,Brett Maher,138.0,K
275,Marlon Brown,0.0,WR
276,Matt McGloin,0.0,QB
277,James Winchester,0.0,TE
278,Blake Bortles,184.22,QB
279,Sammy Watkins,75.1,WR
280,Mike Evans,204.4,WR
281,Eric Ebron,156.2,TE
282,Odell Beckham Jr.,153.34,WR
283,Brandin Cooks,163.2,WR
284,Kelvin Benjamin,44.0,WR
285,Teddy Bridgewater,8.22,QB
286,Derek Carr,225.76,QB
287,Austin Seferian-Jenkins,15.0,TE
288,Marqise Lee,0.0,WR
289,Jordan Matthews,42.0,WR
290,Paul Richardson Jr.,39.1,WR
291,Jace Amaro,0.0,TE
292,Troy Niklas,0.0,TE
293,Davante Adams,218.6,WR
294,Jeremy Hill,3.1,RB
295,Cody Latimer,25.0,WR
296,Carlos Hyde,88.4,RB
297,Allen Robinson II,98.3,WR
298,Jimmy Garoppolo,51.02,QB
299,Jarvis Landry,136.12,WR
300,C.J. Fiedorowicz,0.0,TE
301,Charles Sims,0.0,RB
302,Josh Huff,0.0,WR
303,Donte Moncrief,82.8,WR
304,John Brown,101.9,WR
305,Terrance West,0.0,RB
306,Jerick McKinnon,0.0,RB
307,Richard Rodgers,0.7,TE
308,Devonta Freeman,9.1,RB
309,Bruce Ellington,28.6,WR
310,Martavis Bryant,26.9,WR
311,Logan Thomas,8.3,TE
312,De'Anthony Thomas,9.5,WR
313,James White,189.6,RB
314,Tom Savage,0.0,QB
315,Ryan Grant,39.4,WR
316,AJ McCarron,0.12,QB
317,Alfred Blue,77.3,RB
318,David Fales,0.0,QB
319,TJ Jones,31.0,WR
320,Matt Hazel,0.0,WR
321,Quincy Enunwa,48.9,WR
322,Jay Prosch,0.0,RB
323,Garrett Gilbert,1.6,QB
324,Michael Campanaro,0.0,WR
325,Jeff Janis,0.0,WR
326,James Wright,0.0,WR
327,Trey Burton,93.1,TE
328,David Fluellen,1.6,RB
329,Kapri Bibbs,45.8,RB
330,Bennie Fowler,25.9,WR
331,Allen Hurns,41.5,WR
332,Stephen Morris,0.0,QB
333,Cody Parkey,122.0,K
334,Erik Swoope,26.7,TE
335,Brandon Coleman,0.0,WR
336,Je'Ron Hamm,0.0,TE
337,Seantavius Jones,0.0,WR
338,Philly Brown,0.0,WR
339,Marcus Lucas,0.0,TE
340,Jeremy Butler,0.0,WR
341,Isaiah Crowell,119.7,RB
342,Ryan Hewitt,6.1,TE
343,Willie Snead IV,72.4,WR
344,Charcandrick West,9.6,RB
345,Albert Wilson,70.78,WR
346,Freddie Martino,0.0,WR
347,Roosevelt Nix,4.2,RB
348,Bernard Reedy,0.0,WR
349,Chandler Catanzaro,84.0,K
350,Damien Williams,75.6,RB
351,Keith Smith,2.3,RB
352,Orleans Darkwa,0.0,RB
353,Xavier Grimble,6.6,TE
354,George Atkinson III,0.0,RB
355,Chris Boswell,93.08,K
356,Anthony Denham,0.0,TE
357,Seth Roberts,61.9,WR
358,Scott Simonson,14.6,TE
359,Tyler Ott,0.0,TE
360,Senorise Perry,0.0,RB
361,Cairo Santos,67.0,K
362,Taylor Gabriel,84.9,WR
363,Cameron Brate,62.9,TE
364,Branden Oliver,0.0,RB
365,Fitzgerald Toussaint,0.0,RB
366,Jerome Cunningham,0.0,TE
367,Chris Manhertz,11.2,TE
368,Jason Myers,151.0,K
369,Jameis Winston,209.78,QB
370,Marcus Mariota,182.92,QB
371,Amari Cooper,140.5,WR
372,Kevin White,9.2,WR
373,Todd Gurley II,313.1,RB
374,DeVante Parker,36.9,WR
375,Melvin Gordon III,225.5,RB
376,Nelson Agholor,101.4,WR
377,Breshad Perriman,46.2,WR
378,Phillip Dorsett,49.9,WR
379,T.J. Yeldon,118.1,RB
380,Devin Smith,0.0,WR
381,Devin Funchess,78.9,WR
382,Ameer Abdullah,0.9,RB
383,Maxx Williams,21.1,TE
384,Clive Walford,0.0,TE
385,Tyler Lockett,165.4,WR
386,Jaelen Strong,0.0,WR
387,Tevin Coleman,161.6,RB
388,Garrett Grayson,0.0,QB
389,Chris Conley,59.4,WR
390,Duke Johnson Jr.,85.0,RB
391,Tyler Kroft,3.6,TE
392,David Johnson,196.6,RB
393,Sammie Coates Jr.,1.2,WR
394,Sean Mannion,0.02,QB
395,Jeff Heuerman,40.1,TE
396,Ty Montgomery,46.3,RB
397,Matt Jones,0.0,RB
398,Bryce Petty,0.0,QB
399,Jamison Crowder,53.8,WR
400,Jeremy Langford,2.5,RB
401,Justin Hardy,25.3,WR
402,Jalston Fowler,0.0,RB
403,Blake Bell,6.7,TE
404,Vince Mayle,0.0,TE
405,Javorius Allen,58.6,RB
406,Mike Davis,102.8,RB
407,DeAndre Smelter,0.0,WR
408,Rashad Greene Sr.,4.0,WR
409,MyCole Pruitt,16.2,TE
410,Stefon Diggs,164.3,WR
411,Brett Hundley,0.0,QB
412,Jay Ajayi,38.4,RB
413,C.J. Uzomah,61.9,TE
414,J.J. Nelson,6.4,WR
415,Jesse James,54.3,TE
416,Kenny Bell,0.0,WR
417,Michael Burton,0.6,RB
418,Nick Boyle,21.3,TE
419,James O'Shaughnessy,21.4,TE
420,Cameron Artis-Payne,14.4,RB
421,Kaelin Clay,-2.0,WR
422,Geremy Davis,0.0,WR
423,Nick O'Leary,14.6,TE
424,Malcolm Johnson,0.0,RB
425,Randall Telfer,0.0,TE
426,A.J. Derby,10.8,TE
427,Darren Waller,9.6,TE
428,Aaron Ripkowski,0.0,RB
429,Neal Sterling,4.7,TE
430,Ben Koyack,0.0,TE
431,Marcus Murphy,27.6,RB
432,Tre McBride,0.0,WR
433,Geoff Swaim,30.2,TE
434,Trevor Siemian,0.0,QB
435,Rasheed Bailey,0.0,WR
436,Raheem Mostert,32.6,RB
437,Eric Tomlinson,7.2,TE
438,Eli Rogers,9.5,WR
439,Josh Lambo,87.0,K
440,Brian Parker,3.3,TE
441,Tyrell Williams,96.8,WR
442,Cameron Meredith,15.4,WR
443,Thomas Rawls,0.0,RB
444,Rod Smith,24.7,RB
445,Jordan Taylor,0.0,WR
446,Damiere Byrd,0.8,WR
447,Quan Bray,0.0,WR
448,Dres Anderson,0.0,WR
449,DeAndrew White,0.0,WR
450,Gannon Sinclair,0.0,TE
451,Shane Wynn,0.0,WR
452,Taylor Heinicke,16.9,QB
453,Jordan Leslie,0.0,WR
454,Corey Grant,10.7,RB
455,Trey Williams,0.0,RB
456,Akeem Hunt,0.0,RB
457,Matt LaCosse,31.0,TE
458,Zach Zenner,50.1,RB
459,Khari Lee,0.5,TE
460,John Crockett,0.0,RB
461,Wes Saxton,0.0,TE
462,DeAndre Carter,20.3,WR
463,Terrence Magee,0.0,RB
464,Gabe Holmes,0.0,TE
465,Jake Kumerow,16.3,WR
466,Matt Lengel,7.7,TE
467,Malcolm Brown,34.4,RB
468,Bradley Marquez,0.0,WR
469,Lucky Whitehead,0.0,WR
470,Darius Jennings,17.14,WR
471,Will Tye,0.0,TE
472,Tim Semisch,0.0,TE
473,Donteea Dye,0.0,WR
474,Adam Humphries,112.7,WR
475,Mack Brown,0.0,RB
476,Manasseh Garner,0.0,TE
477,Daniel Brown,0.0,TE
478,Kasen Williams,0.0,WR
479,Terrell Watson,0.0,RB
480,Bronson Hill,0.0,RB
481,Ross Travis,0.0,TE
482,Jared Goff,322.32,QB
483,Carson Wentz,199.66,QB
484,Ezekiel Elliott,252.1,RB
485,Corey Coleman,7.6,WR
486,Will Fuller V,74.3,WR
487,Josh Doctson,65.2,WR
488,Laquon Treadwell,36.2,WR
489,Paxton Lynch,0.0,QB
490,Hunter Henry,0.0,TE
491,Sterling Shepard,116.5,WR
492,Derrick Henry,186.36,RB
493,Michael Thomas,190.5,WR
494,Christian Hackenberg,0.0,QB
495,Tyler Boyd,145.1,WR
496,Roberto Aguayo,0.0,K
497,Kenyan Drake,153.2,RB
498,Austin Hooper,92.0,TE
499,Braxton Miller,0.0,WR
500,Leonte Carroo,16.8,WR
501,C.J. Prosise,1.9,RB
502,Jacoby Brissett,-0.62,QB
503,Cody Kessler,40.66,QB
504,Nick Vannett,44.9,TE
505,Connor Cook,0.0,QB
506,Chris Moore,27.3,WR
507,Tyler Higbee,41.2,TE
508,Malcolm Mitchell,0.0,WR
509,Ricardo Louis,0.0,WR
510,Pharoh Cooper,0.0,WR
511,Tyler Ervin,3.5,RB
512,Demarcus Robinson,52.8,WR
513,Kenneth Dixon,48.4,RB
514,Dak Prescott,293.9,QB
515,Devontae Booker,49.8,RB
516,Seth DeValve,13.4,TE
517,Cardale Jones,0.0,QB
518,Tajae Sharpe,45.2,WR
519,DeAndre Washington,10.4,RB
520,Paul Perkins,0.0,RB
521,Jordan Howard,160.0,RB
522,Wendell Smallwood,89.4,RB
523,Jonathan Williams,0.1,RB
524,Kevin Hogan,0.0,QB
525,Trevor Davis,0.0,WR
526,Tyreek Hill,247.0,WR
527,Alex Collins,93.6,RB
528,Rashard Higgins,79.2,WR
529,Andy Janovich,17.7,RB
530,Temarrick Hemingway,0.0,TE
531,Moritz Boehringer,0.0,TE
532,Keenan Reynolds,0.0,WR
533,Jerell Adams,0.0,TE
534,Jakeem Grant,51.3,WR
535,Nate Sudfeld,4.68,QB
536,David Morgan,3.6,TE
537,Jake Rudock,0.0,QB
538,Kolby Listenbee,0.0,WR
539,Danny Vitale,0.2,RB
540,Derek Watt,1.3,RB
541,Cody Core,24.0,WR
542,Brandon Allen,0.0,QB
543,Michael Thomas,0.0,WR
544,Jeff Driskel,87.12,QB
545,Aaron Burbridge,0.0,WR
546,Darius Jackson,1.6,RB
547,Rico Gathers,4.5,TE
548,Brandon Doughty,0.0,QB
549,Devin Lucien,0.0,WR
550,Demarcus Ayers,0.0,WR
551,Daniel Braverman,0.0,WR
552,Thomas Duarte,0.0,TE
553,Dwayne Washington,15.4,RB
554,Daniel Lasco II,0.0,RB
555,Devin Fuller,0.0,WR
556,Charone Peake,2.5,WR
557,Keith Marshall,0.0,RB
558,Beau Sandland,0.0,TE
559,Canaan Severin,0.0,WR
560,Jake McGee,0.0,TE
561,Braedon Bowman,0.0,TE
562,Kenneth Farrow,0.0,RB
563,Jamaal Jones,0.0,WR
564,Matt Weiser,0.0,TE
565,Dom Williams,0.0,WR
566,Kyle Carter,0.0,TE
567,Jhurell Pressley,0.0,RB
568,Joel Stave,0.0,QB
569,Peyton Barber,130.3,RB
570,Alan Cross,0.9,TE
571,Russell Hansbrough,0.0,RB
572,Hakeem Valles,1.1,TE
573,Josh Ferguson,0.0,RB
574,Mekale McKay,0.0,WR
575,Chester Rogers,64.1,WR
576,Tevaun Smith,0.0,WR
577,Mose Frazier,0.0,WR
578,Henry Krieger-Coble,0.0,TE
579,Kalif Raymond,0.0,WR
580,Maurice Harris,31.4,WR
581,Malachi Jones,0.0,WR
582,J.D. McKissic,0.8,RB
583,Joshua Perkins,6.7,TE
584,Nick Rose,0.0,K
585,Brandon Wilds,1.5,RB
586,J.P. Holtz,0.0,TE
587,Marcus Johnson,16.0,WR
588,Cayleb Jones,0.0,WR
589,Byron Marshall,3.9,RB
590,Hunter Sharp,0.0,WR
