,fullname,points,position
591,Paul Turner,0.0,WR
592,Rob Kelley,0.8,RB
593,Joe Kerridge,0.0,RB
594,Tra Carson,0.0,RB
595,Alex Erickson,16.9,WR
596,Alonzo Russell,0.0,WR
597,Taylor Bertolet,0.0,K
598,Aaron Green,0.0,RB
599,Geronimo Allison,42.3,WR
600,Joe Callahan,0.0,QB
601,David Grinnage,6.1,TE
602,Nelson Spruce,0.0,WR
603,Wil Lutz,151.0,K
604,Devon Cajuste,0.0,TE
605,Jace Billingsley,0.0,WR
606,Bryce Treggs,0.0,WR
607,Cole Wick,0.0,TE
608,Robby Anderson,106.4,WR
609,Stephen Anderson,0.0,TE
610,Jalin Marshall,0.0,WR
611,Ka'imi Fairbairn,170.0,K
612,Ross Martin,0.0,K
613,Tevin Jones,0.0,WR
614,Lawrence Thomas,0.0,RB
615,Jason Vander Laan,0.0,TE
616,Tre Madden,3.8,RB
617,Tanner McEvoy,0.0,WR
618,Marshall Koehn,0.0,K
619,Rashawn Scott,0.0,WR
620,Brandon Shippen,0.0,WR
621,Tommylee Lewis,11.0,WR
622,Roger Lewis Jr.,0.0,WR
623,Ryan Malleck,0.0,TE
624,K.J. Maye,0.0,WR
625,Darius Powe,0.0,WR
626,Josh Woodrum,0.0,QB
627,D.J. Foster,0.0,RB
628,Bryce Williams,0.0,TE
629,Andy Jones,14.0,WR
630,Marcus Tucker,0.0,WR
631,Elijhaa Penny,7.5,RB
632,Ben Braunecker,4.2,TE
633,Jonathan Brown,0.0,K
634,Alex Ellis,0.0,TE
635,Aldrick Rosas,141.0,K
636,C.J. Ham,9.3,RB
637,K.J. Brent,0.0,WR
638,Johnny Holton,0.0,WR
639,Max McCaffrey,0.0,WR
640,Ryan O'Malley,0.0,TE
641,Jaydon Mickens,0.0,WR
642,Jalen Simmons,0.0,RB
643,Jalen Richard,88.6,RB
644,Jake Lampman,0.0,WR
645,Austin Traylor,0.0,TE
646,Marquis Bundy,0.0,WR
647,Marvin Hall,20.9,WR
648,Garrett Griffin,0.0,TE
649,Sam Ficken,13.0,K
650,Kendal Thompson,0.0,WR
651,Troymaine Pope,0.0,RB
652,Cyril Grayson Jr.,0.0,WR
653,Mo Alie-Cox,25.3,TE
654,Mitchell Trubisky,275.02,QB
655,Leonard Fournette,98.4,RB
656,Corey Davis,118.6,WR
657,Mike Williams,137.2,WR
658,Christian McCaffrey,278.5,RB
659,John Ross,63.9,WR
660,Patrick Mahomes,429.08,QB
661,Deshaun Watson,340.7,QB
662,O.J. Howard,86.5,TE
663,Evan Engram,81.3,TE
664,David Njoku,87.9,TE
665,Zay Jones,109.2,WR
666,Curtis Samuel,97.8,WR
667,Dalvin Cook,112.0,RB
668,Gerald Everett,53.6,TE
669,Adam Shaheen,12.8,TE
670,Joe Mixon,200.4,RB
671,DeShone Kizer,7.38,QB
672,JuJu Smith-Schuster,185.9,WR
673,Alvin Kamara,273.2,RB
674,Cooper Kupp,95.1,WR
675,Taywan Taylor,50.6,WR
676,ArDarius Stewart,0.0,WR
677,Carlos Henderson,0.0,WR
678,Chris Godwin,126.2,WR
679,Kareem Hunt,204.2,RB
680,Davis Webb,0.0,QB
681,D'Onta Foreman,8.7,RB
682,Kenny Golladay,137.1,WR
683,Chad Williams,24.0,WR
684,Jonnu Smith,43.8,TE
685,C.J. Beathard,81.98,QB
686,James Conner,225.0,RB
687,Amara Darboh,0.0,WR
688,Dede Westbrook,113.5,WR
689,Samaje Perine,3.7,RB
690,Josh Reynolds,71.0,WR
691,Mack Hollins,0.0,WR
692,Tarik Cohen,162.94,RB
693,Joe Williams,0.0,RB
694,Michael Roberts,28.0,TE
695,Josh Malone,1.2,WR
696,Donnel Pumphrey,0.0,RB
697,Ryan Switzer,33.4,WR
698,Jamaal Williams,87.4,RB
699,Joshua Dobbs,1.82,QB
700,Jehu Chesson,0.3,WR
701,Wayne Gallman Jr.,30.5,RB
702,Chad Hansen,0.0,WR
703,Marlon Mack,161.1,RB
704,Jake Butt,8.5,TE
705,George Kittle,170.7,TE
706,Jordan Leggett,17.4,TE
707,Jake Elliott,122.0,K
708,Jeremy Sprinkle,10.1,TE
709,Brian Hill,14.6,RB
710,Jeremy McNichols,0.4,RB
711,Shelton Gibson,4.8,WR
712,Nathan Peterman,19.84,QB
713,Isaiah McKenzie,34.5,WR
714,Eric Saubert,4.8,TE
715,DeAngelo Yancey,0.0,WR
716,Trent Taylor,29.5,WR
717,T.J. Logan,3.9,RB
718,Aaron Jones,145.4,RB
719,Elijah McGuire,66.9,RB
720,Alex Armah,14.0,RB
721,Bucky Hodges,0.0,TE
722,Sam Rogers,0.0,RB
723,De'Angelo Henderson,-0.1,RB
724,Robert Davis,0.0,WR
725,Brad Kaaya,0.0,QB
726,Stacy Coley,0.0,WR
727,Zane Gonzalez,41.0,K
728,David Moore,75.0,WR
729,Harrison Butker,147.0,K
730,Isaiah Ford,0.0,WR
731,Devante Mays,0.0,RB
732,Noah Brown,5.4,WR
733,Marquez Williams,0.0,RB
734,Elijah Hood,0.0,RB
735,Khalfani Muhammad,0.0,RB
736,Malachi Dupre,0.0,WR
737,Chris Carson,181.4,RB
738,Mason Schreck,0.0,TE
739,Matt Dayes,0.0,RB
740,Chad Kelly,-0.1,QB
741,Justin Davis,1.9,RB
742,Johnny Mundt,0.5,TE
743,Austin Duke,0.0,WR
744,Fred Ross Jr.,0.0,WR
745,Scott Orndoff,0.0,TE
746,Amba Etta-Tawo,0.0,WR
747,Keelan Cole,51.1,WR
748,Tim Cook,0.0,RB
749,Travin Dural,0.0,WR
750,Sean Culkin,2.4,TE
751,Austin Ekeler,129.8,RB
752,Andre Patton,0.0,WR
753,Artavis Scott,0.0,WR
754,Josiah Price,0.0,TE
755,Deante Burton,0.0,WR
756,Alek Torgersen,0.0,QB
757,Antony Auclair,4.8,TE
758,Thomas Sperbeck,0.0,WR
759,Bobo Wilson,5.2,WR
760,Carlton Agudosi,0.0,WR
761,Krishawn Hogan,0.0,WR
762,Ricky Seals-Jones,40.3,TE
763,James Summers,0.0,RB
764,Zach Pascal,39.8,WR
765,Tim White,1.4,WR
766,Tim Patrick,37.2,WR
767,Quincy Adeboyejo,0.0,WR
768,C.J. Board,0.0,WR
769,Taquan Mizzell,15.4,RB
770,Ricky Ortiz,1.1,RB
771,Dalton Crossan,0.0,RB
772,Darrell Daniels,0.0,TE
773,Trey Griffey,0.0,WR
774,Bug Howard,0.0,WR
775,Colin Jeter,0.0,TE
776,JoJo Natson Jr.,-2.0,WR
777,Brandon Radcliff,0.0,RB
778,Phillip Walker,0.0,QB
779,Victor Bolden Jr.,1.0,WR
780,Kendrick Bourne,72.7,WR
781,Matt Breida,135.5,RB
782,K.D. Cannon,0.0,WR
783,Cole Hikutini,0.0,TE
784,Nick Mullens,133.48,QB
785,Brisly Estime,0.0,WR
786,Anthony Firkser,28.5,TE
787,Cethan Carter,0.0,TE
788,Jarveon Williams,0.0,RB
789,Jason Croom,33.9,TE
790,Brandon Reilly,0.0,WR
791,Keith Towbridge,0.0,TE
792,Michael Clark,0.0,WR
793,Montay Crockett,0.0,WR
794,Taysom Hill,31.56,QB
795,Pharaoh Brown,0.0,TE
796,Keon Hatcher,0.8,WR
797,Anthony Kukwa,0.0,TE
798,Isaac Whitney,0.0,WR
799,Malcolm Lewis,0.0,WR
800,Drew Morgan,0.0,WR
801,Francis Owusu,0.0,WR
802,De'Veon Smith,0.0,RB
803,Damore'ea Stringfellow,0.0,WR
804,Austin Carr,21.7,WR
805,LeShun Daniels Jr.,0.0,RB
806,Cody Hollister,0.0,WR
807,Jacob Hollister,5.2,TE
808,Gehrig Dieter,2.2,WR
809,Marcus Kemp,0.7,WR
810,Emanuel Byrd,0.0,TE
811,Devine Redding,0.0,RB
812,Corey Clement,59.1,RB
813,Greg Ward Jr.,0.0,WR
814,Joel Bouagnon,0.0,RB
815,Tanner Gentry,0.0,WR
816,Kermit Whitfield,0.0,WR
817,Keeon Johnson,0.0,WR
818,Travis Rudolph,0.0,WR
819,Shane Smith,0.0,RB
820,Colin Thompson,0.0,TE
821,Tyler Ferguson,0.0,QB
822,Akeem Judd,0.0,RB
823,Billy Brown,0.0,TE
824,Algernon Brown,0.0,RB
825,Tyrone Swoopes,2.3,TE
826,Brandon Barnes,0.0,TE
827,Dontez Ford,0.0,WR
828,Tion Green,0.0,RB
829,Robert Tonyan,13.7,TE
830,Brian Brown,0.0,WR
831,Blake Jarwin,48.7,TE
832,Cooper Rush,0.0,QB
833,Evan Baylis,0.0,TE
834,Zach Conque,0.0,TE
835,Riley McCarron,-2.0,WR
836,Kyle Sloter,0.0,QB
837,Reggie Davis,0.0,WR
838,Trey Edmunds,0.0,RB
839,Dare Ogunbowale,0.0,RB
840,Chris Thompson,0.0,WR
841,Justin Thomas,0.0,WR
842,Lenard Tillery,0.0,RB
843,Colby Pearson,0.0,WR
844,Alex Gray,0.0,TE
845,Dan Arnold,21.0,WR
846,Lance Lenoir,0.0,WR
847,Fred Brown,0.0,WR
848,Adam Zaruba,0.0,TE
849,Darius Victor,0.0,RB
850,Marvin Bracy,0.0,WR
851,Dan Williams III,0.0,WR
852,Rashard Davis,0.0,WR
853,Justice Liggins,0.0,WR
854,River Cracraft,2.4,WR
855,Kent Taylor,0.0,TE
856,Jevoni Robinson,0.0,TE
857,Brandon Zylstra,2.3,WR
858,Chris Bazile,0.0,TE
859,Lamar Atkins,0.0,WR
860,Baker Mayfield,254.1,QB
861,Saquon Barkley,294.8,RB
862,Sam Darnold,183.4,QB
863,Josh Allen,220.06,QB
864,Josh Rosen,126.92,QB
865,D.J. Moore,102.0,WR
866,Hayden Hurst,22.3,TE
867,Calvin Ridley,142.8,WR
868,Rashaad Penny,61.4,RB
869,Sony Michel,132.1,RB
870,Lamar Jackson,160.54,QB
871,Nick Chubb,174.5,RB
872,Ronald Jones II,13.7,RB
873,Courtland Sutton,94.3,WR
874,Mike Gesicki,18.2,TE
875,Kerryon Johnson,107.4,RB
876,Dante Pettis,76.5,WR
877,Christian Kirk,80.5,WR
878,Dallas Goedert,57.4,TE
879,Anthony Miller,87.22,WR
880,Derrius Guice,0.0,RB
881,James Washington,27.7,WR
882,D.J. Chark Jr.,15.4,WR
883,Royce Freeman,87.3,RB
884,Mason Rudolph,0.0,QB
885,Michael Gallup,64.7,WR
886,Mark Andrews,73.2,TE
887,Tre'Quan Smith,72.7,WR
888,Jordan Akins,22.5,TE
889,Ian Thomas,45.3,TE
890,Keke Coutee,34.7,WR
891,Nyheim Hines,97.9,RB
892,Antonio Callaway,89.3,WR
893,Chris Herndon,74.2,TE
894,Kyle Lauletta,-1.2,QB
895,Mark Walton,7.5,RB
896,DaeSean Hamilton,36.3,WR
897,Will Dissly,27.6,TE
898,Durham Smythe,5.0,TE
899,Ito Smith,70.7,RB
900,Kalen Ballage,28.7,RB
901,Jaleel Scott,0.0,WR
902,J'Mon Moore,-0.5,WR
903,Chase Edmonds,43.1,RB
904,Dalton Schultz,11.6,TE
905,Justin Watson,0.5,WR
906,Troy Fumagalli,0.0,TE
907,Tyler Conklin,7.7,TE
908,Reece Fountain,0.0,WR
909,Jordan Lasley,0.0,WR
910,Jaylen Samuels,63.5,RB
911,Daniel Carlson,90.0,K
912,Jordan Wilkins,44.1,RB
913,Mike White,0.0,QB
914,Marquez Valdes-Scantling,73.0,WR
915,John Kelly,10.1,RB
916,Damion Ratley,14.4,WR
917,Deon Cain,0.0,WR
918,Ray-Ray McCloud III,2.0,WR
919,Dylan Cantrell,0.0,WR
920,Russell Gage,6.3,WR
921,Luke Falk,0.0,QB
922,Boston Scott,0.0,RB
923,Tanner Lee,0.0,QB
924,Trenton Cannon,31.7,RB
925,Equanimeous St. Brown,33.3,WR
926,Cedrick Wilson,0.0,WR
927,Braxton Berrios,0.0,WR
928,Jordan Thomas,45.5,TE
929,Danny Etling,0.0,QB
930,Alex McGough,0.0,QB
931,Javon Wims,3.2,WR
932,David Williams,3.6,RB
933,Marcell Ateman,21.4,WR
934,Jason Sanders,98.0,K
935,Bo Scarbrough,0.0,RB
936,Nick Bawden,0.0,RB
937,Richie James Jr.,23.0,WR
938,Logan Woodside,0.0,QB
939,Ryan Izzo,0.0,TE
940,Justin Jackson,46.1,RB
941,Auden Tate,3.5,WR
942,Austin Proehl,0.0,WR
943,Trey Quinn,13.5,WR
944,Jeff Badet,0.0,WR
945,Mike Boone,4.8,RB
946,Armanti Foreman,0.0,WR
947,Tyler Hoppes,0.0,TE
948,Kamryn Pettway,0.0,RB
949,Peter Pujals,0.0,QB
950,Korey Robertson,0.0,WR
951,Roc Thomas,5.1,RB
952,Jake Wieneke,0.0,WR
953,Andre Levrone,0.0,WR
954,Jaelon Acklin,0.0,WR
955,Austin Allen,0.0,QB
956,Sergio Bailey II,0.0,WR
957,Donnie Ernsberger,0.0,TE
958,Tanner Hudson,0.0,RB
959,Trevor Moore,0.0,K
960,Allen Lazard,0.7,WR
961,Dorren Miller,0.0,WR
962,Erv Philips,0.0,WR
963,Jason Reese,0.0,TE
964,Shaun Wilson,3.4,RB
965,Dalton Sturm,0.0,QB
966,Jordan Chunn,0.0,RB
967,Malik Earl,0.0,WR
968,Marchie Murdock,0.0,WR
969,David Wells,0.0,TE
970,Alec Bloom,0.0,TE
971,Kyle Allen,26.54,QB
972,Reggie Bonnafon,0.0,RB
973,Charles Kanoff,0.0,QB
974,Matt McCrane,36.0,K
975,Austin Ramesh,0.0,RB
976,Trent Sherfield,27.0,WR
977,Jalen Tolliver,3.7,WR
978,Jonah Trinnaman,0.0,WR
979,Andrew Vollert,0.0,TE
980,Corey Willis,0.0,WR
981,Steven Dunbar Jr.,0.0,WR
982,Ross Dwelley,1.4,TE
983,Jack Heneghan,0.0,QB
984,Christopher Ezeala,0.0,RB
985,Kurt Benkert,0.0,QB
986,Demario Richard,0.0,RB
987,Justin Crawford,0.0,RB
988,Malik Williams,0.0,RB
989,Daniel Marx,0.0,RB
990,Luke McNitt,0.0,RB
991,Jake Roh,0.0,TE
992,Troy Mangen,0.0,TE
993,Christian Blake,0.0,WR
994,Detrich Clark,0.0,WR
995,Devin Gray,0.0,WR
996,Dontez Byrd,0.0,WR
997,Lamar Jordan,0.0,WR
998,David Marvin,0.0,K
999,Christian Scotland-Williamson,0.0,TE
1000,J.T. Barrett IV,0.0,QB
1001,Michael Badgley,79.0,K
1002,Steve Ishmael,0.0,WR
1003,John Diarse,0.0,WR
1004,Phillip Lindsay,187.8,RB
1005,Jimmy Williams III,0.0,WR
1006,Ricky Jeune,0.0,WR
1007,LaQuvionte Gonzalez,0.0,WR
1008,Steven Mitchell Jr.,0.0,WR
1009,Jeff Wilson Jr.,32.4,RB
1010,Martez Carter,0.0,RB
1011,Simmie Cobbs Jr.,0.0,WR
1012,Shay Fields,0.0,WR
1013,Matt Flanagan,1.4,TE
1014,Mikah Holder,0.0,WR
1015,De'Mornay Pierson-El,0.0,WR
1016,Cam Sims,0.0,WR
1017,Elijah Wellman,0.0,RB
1018,Nate Wozniak,0.0,TE
1019,Mark Thompson,0.0,RB
1020,Gus Edwards,87.8,RB
1021,De'Lance Turner,2.1,RB
1022,Nick Keizer,0.0,TE
1023,Tim Boyle,0.0,QB
1024,Kevin Rader,0.0,TE
1025,Dimitri Flowers,0.0,RB
1026,Evan Berry,0.0,WR
1027,Dontrell Hilliard,9.5,RB
1028,Da'Mari Scott,0.0,WR
1029,Derrick Willies,6.1,WR
1030,Ka'Raun White,0.0,WR
1031,Caleb Scott,0.0,WR
1032,Taj Williams,0.0,WR
1033,Marcus Martin,0.0,RB
1034,Khalid Hill,0.0,RB
1035,Marcus Baugh,0.0,TE
1036,Saeed Blacknall,0.0,WR
1037,Eddy Pineiro,0.0,K
1038,Nick Sharga,0.0,RB
1039,Jarvion Franklin,0.0,RB
1040,Quadree Henderson,0.0,WR
1041,Chase Litton,0.0,QB
1042,Blake Mack,0.0,TE
1043,Elijah Marks,0.0,WR
1044,J.D. Moore,0.0,RB
1045,Byron Pringle,0.0,WR
1046,Darrel Williams,13.1,RB
1047,Ryan Smith,0.0,TE
1048,Julian Allen,0.0,TE
1049,Janarion Grant,0.0,WR
1050,Chad Beebe,3.9,WR
1051,Johnny Stanton,0.0,RB
1052,Henry Poggi,0.0,RB
1053,Chris Warren III,0.0,RB
1054,Paul Butler,0.0,TE
1055,Keith Kirkwood,32.9,WR
1056,Deon Yelder,0.0,TE
1057,Jordan Smallwood,0.0,WR
1058,Pharoah McKever,0.0,TE
1059,Buddy Howell,0.0,RB
1060,Greg Joseph,83.0,K
1061,Quincy Redmon,0.0,WR
1062,Stephen Baggett,0.0,TE
1063,Jawill Davis,4.0,WR
1064,Devonte Boyd,0.0,WR
1065,Quinton Flowers,0.0,RB
1066,Jordan Franks,3.7,TE
1067,Ray Lawry,0.0,RB
1068,Josh Adams,74.9,RB
1069,Anthony Mahoungou,0.0,WR
1070,Lavon Coleman,0.0,RB
1071,Vyncint Smith,15.1,WR
1072,Terry Swanson,0.0,RB
1073,Jester Weah,0.0,WR
1074,Keith Ford,10.0,RB
1075,Cam Phillips,0.9,WR
1076,Robert Foster,72.1,WR
1077,Tyler Davis,0.0,K
1078,Elijaah Goins,0.0,WR
1079,Dalyn Dawkins,0.0,RB
1080,Larry Rose III,0.0,RB
1081,Akrum Wadley,0.0,RB
1082,Cameron Batson,8.3,WR
1083,Deontay Burnett,14.3,WR
1084,Devin Ross,0.0,WR
1085,Jordan Veasy,0.0,WR
1086,Ethan Wolf,0.0,TE
1087,DeAndre Goolsby,0.0,TE
1088,Kyle Lewis,0.0,RB
1089,Brandon Powell,13.3,WR
1090,Teo Redding,0.0,WR
1091,Darren Andrews,0.0,WR
1092,Chris Lacy,0.0,WR
1093,Ralph Webb,0.0,RB
1094,Shane Wimann,0.0,TE
1095,Dejon Allen,0.0,TE
1096,Garrett Johnson,0.0,WR
1097,Ryan Nall,0.0,RB
1098,Shaq Roland,0.0,WR
1099,Cole Hunt,0.0,TE
1100,Ben Johnson,0.0,TE
1101,J.J. Jones,-1.7,WR
1102,Anthony Manzo-Lewis,0.0,RB
1103,Detrez Newsome,6.8,RB
1104,Nic Shimonek,0.0,QB
1105,Brogan Roback,0.0,QB
1106,Zach Olstad,0.0,RB
1107,Damoun Patterson,0.0,WR
1108,Robert Martin,0.0,RB
1109,Deontez Alexander,0.0,WR
1110,Matt Fleming,0.0,WR
1111,Ryan Yurachek,0.0,RB
1112,C.J. Duncan,0.0,WR
1113,Tim Wilson,0.0,WR
1114,Clayton Wilson,0.0,TE
1115,Darvin Kidsy,0.8,WR
1116,Nick Holley,0.0,RB
1117,Codey McElroy,0.0,WR
1118,Luis Perez,0.0,QB
1119,Davon Grayson,0.0,WR
1120,Eldridge Massington,0.0,WR
1121,Nick Stevens,0.0,QB
1122,Kayaune Ross,0.0,WR
1123,Garrett Hudson,0.0,TE
1124,Austin Roberts,0.0,TE
1125,Sherman Badie,0.0,RB
1126,Jaeden Graham,0.0,TE
1127,Garrett Dickerson,0.0,TE
1128,Josh Crockett,0.0,WR
1129,Josh Smith,0.0,WR
1130,Aaron Lacombe,0.0,WR
1131,KhaDarel Hodge,1.7,WR
1132,Cam Serigne,0.0,TE
1133,Adonis Jennings,0.0,WR
1134,Jared Murphy,0.0,WR
1135,Mark Chapman,0.0,WR
1136,Blake Jackson,0.0,WR
1137,Malik Turner,2.0,WR
1138,James Butler,0.0,RB
1139,Marcus Peterson,0.0,WR
1140,Bryce Bobo,0.0,WR
1141,Gerald Holmes,0.0,RB
1142,Austin Wolf,0.0,WR
1143,Darren Carrington II,0.0,WR
1144,Justin Stockton,0.0,RB
1145,Darius Prince,0.0,WR
1146,Allenzae Staggers,0.0,WR
1147,Kobe McCrary,0.0,RB
1148,Julian Williams,0.0,WR
1149,John Wolford,0.0,QB
1150,Connor Jessop,0.0,QB
1151,Ja'Quan Gardner,0.0,RB
1152,Atlanta,81.0,DEF
1153,Buffalo,107.0,DEF
1154,Chicago,187.0,DEF
1155,Cincinnati,86.0,DEF
1156,Cleveland,102.0,DEF
1157,Dallas,98.0,DEF
1158,Denver,132.0,DEF
1159,Detroit,100.0,DEF
1160,Green Bay,95.0,DEF
1161,Tennessee,119.0,DEF
1162,Indianapolis,120.0,DEF
1163,Kansas City,132.0,DEF
1164,Oakland,47.0,DEF
1165,Los Angeles,154.0,DEF
1166,Miami,120.0,DEF
1167,Minnesota,124.0,DEF
1168,New England,139.0,DEF
1169,New Orleans,112.0,DEF
1170,New York,84.0,DEF
1171,New York,109.0,DEF
1172,Philadelphia,97.0,DEF
1173,Arizona,105.0,DEF
1174,Pittsburgh,116.0,DEF
1175,Los Angeles,110.0,DEF
1176,San Francisco,58.0,DEF
1177,Seattle,123.0,DEF
1178,Tampa Bay,68.0,DEF
1179,Washington,120.0,DEF
1180,Carolina,90.0,DEF
1181,Jacksonville,115.0,DEF
1182,Baltimore,132.0,DEF
1183,Houston,148.0,DEF
